"","tail","head","value"
"1",1,7,0.03353614
"2",1,8,0.03017487
"3",1,9,0.05433026
"4",1,10,0.6785787
"5",1,11,0.1866562
"6",1,12,0.08194619
"7",1,16,0.01000438
"8",1,17,0.06148687
"9",1,20,0.08246089
"10",1,21,1.576596
"11",1,22,0.1570854
"12",1,23,0.1217268
"13",1,24,0.1072036
"14",1,25,0.007853957
"15",1,26,0.002916364
"16",1,27,0.02374244
"17",1,28,0.1285274
"18",1,29,0.06996015
"19",1,30,0.03225018
"20",1,31,0.003730936
"21",1,35,0.0004772368
"22",1,41,7.593397e-05
"23",1,64,103.4838
"24",1,65,58.41113
"25",1,66,25.03334
"26",2,8,0.001620209
"27",2,9,0.000174242
"28",2,10,0.002139871
"29",2,11,0.0006823321
"30",2,12,0.00332065
"31",2,16,3.41199e-05
"32",2,17,0.000418528
"33",2,20,0.000670598
"34",2,21,0.1962723
"35",2,22,0.001920872
"36",2,23,0.0008760291
"37",2,24,0.000513894
"38",2,25,3.58226e-05
"39",2,26,2.36425e-05
"40",2,27,0.000149708
"41",2,28,0.001039261
"42",2,29,0.000317112
"43",2,30,0.000312672
"44",2,31,2.77121e-05
"45",2,35,2.34555e-06
"46",2,41,3.63426e-07
"47",2,65,2.51692
"48",2,66,0.2796577
"49",3,7,0.6217856
"50",3,8,0.8101791
"51",3,9,0.3977608
"52",3,10,4.349064
"53",3,11,2.789999
"54",3,16,0.006274061
"55",3,18,0.002418132
"56",3,19,0.7809716
"57",3,21,0.8407421
"58",3,23,0.2145552
"59",3,24,0.2277014
"60",3,35,0.0004110709
"61",3,36,0.005433327
"62",3,37,0.0006117189
"63",3,41,0.002823226
"64",3,42,0.0362963
"65",3,58,0.000346048
"66",3,65,818.1699
"67",3,66,818.1699
"68",4,7,0.0138573
"69",4,8,0.3298021
"70",4,9,0.1029013
"71",4,10,0.04669107
"72",4,11,0.05808581
"73",4,13,0.6883413
"74",4,42,0.01446545
"75",4,46,0.7244509
"76",4,47,0.0200185
"77",4,48,0.01456709
"78",4,49,0.006729421
"79",4,50,0.205422
"80",4,53,0.04173348
"81",4,56,1.90597e-05
"82",4,58,0.000137913
"83",4,61,0.000197872
"84",4,62,2.42769e-05
"85",4,63,7.18132e-05
"86",4,65,109.2672
"87",4,66,545.0273
"88",5,8,0.03573497
"89",5,9,0.05630406
"90",5,10,0.003354508
"91",5,11,0.001338962
"92",5,42,0.006616734
"93",5,56,8.718239e-06
"94",5,58,6.308379e-05
"95",5,61,9.050969e-05
"96",5,63,3.28485e-05
"97",5,65,94.26867
"98",5,66,205.9501
"99",6,8,0.02110832
"100",6,9,0.04799895
"101",6,10,0.002498154
"102",6,11,0.001972978
"103",6,42,0.01677685
"104",6,46,0.8402092
"105",6,53,0.04840197
"106",6,56,2.21052e-05
"107",6,58,0.00015995
"108",6,61,0.000229489
"109",6,63,8.328801e-05
"110",6,65,238.7948
"111",6,66,521.6982
"112",7,18,0.003624972
"113",7,29,0.03166481
"114",7,34,5.706728e-05
"115",7,38,0.001140716
"116",7,39,0.001678933
"117",7,40,0.0004521839
"118",7,42,0.003597044
"119",7,43,0.01274118
"120",7,45,0.0003617229
"121",7,49,0.0003229319
"122",7,51,0.0009671427
"123",7,52,2.249869e-07
"124",7,56,1.70337e-06
"125",7,57,1.06253e-09
"126",7,58,4.401929e-06
"127",7,59,4.079289e-06
"128",7,61,4.904249e-08
"129",7,63,1.51582e-05
"130",7,64,0.1087112
"131",7,66,0.1630827
"132",8,14,0.004942706
"133",8,15,0.001283052
"134",8,18,0.01371757
"135",8,27,0.06859548
"136",8,30,0.06512573
"137",8,31,0.00150346
"138",8,32,0.04111081
"139",8,33,0.04191682
"140",8,34,0.002416847
"141",8,38,0.003173274
"142",8,39,0.0046705
"143",8,40,0.001257898
"144",8,42,0.01000636
"145",8,43,0.03897574
"146",8,45,0.00100625
"147",8,49,0.0008983418
"148",8,51,0.002690424
"149",8,52,6.258749e-07
"150",8,56,4.738489e-06
"151",8,57,2.95577e-09
"152",8,58,1.22454e-05
"153",8,61,1.36428e-07
"154",8,63,4.216749e-05
"155",8,64,0.03129069
"156",8,66,0.2419569
"157",9,15,0.0002566099
"158",9,18,0.004660233
"159",9,27,0.02708086
"160",9,32,0.0611691
"161",9,33,0.04191681
"162",9,34,0.001691792
"163",9,36,0.01750738
"164",9,38,0.001215759
"165",9,39,0.001789381
"166",9,40,0.0004819308
"167",9,42,0.003833675
"168",9,43,0.01004736
"169",9,45,0.0003855188
"170",9,49,0.0003441769
"171",9,51,0.001030767
"172",9,52,2.397879e-07
"173",9,56,1.815429e-06
"174",9,57,1.13243e-09
"175",9,58,4.691518e-06
"176",9,61,5.226878e-08
"177",9,63,1.615539e-05
"178",9,64,0.09994257
"179",9,66,0.1889512
"180",10,5,0.7174525
"181",10,8,0.0262002
"182",10,9,0.003273485
"183",10,11,0.01108591
"184",10,12,0.04804655
"185",10,16,0.004152004
"186",10,17,0.003280477
"187",10,18,0.01716434
"188",10,20,0.05172484
"189",10,21,0.0425341
"190",10,22,0.03784418
"191",10,23,0.03418035
"192",10,24,0.00613321
"193",10,25,0.004498219
"194",10,26,0.001222773
"195",10,27,0.03282566
"196",10,28,0.049048
"197",10,29,0.1204628
"198",10,30,0.02999161
"199",10,31,0.001533087
"200",10,32,0.009705959
"201",10,33,0.01723829
"202",10,34,0.0007266128
"203",10,35,0.00011401
"204",10,37,0.0006117188
"205",10,38,0.01031012
"206",10,39,0.01517468
"207",10,40,0.004086969
"208",10,42,0.03251112
"209",10,43,0.1151585
"210",10,45,0.003269354
"211",10,49,0.002918756
"212",10,51,0.008741319
"213",10,52,2.0335e-06
"214",10,56,1.53956e-05
"215",10,57,9.603447e-09
"216",10,58,3.978599e-05
"217",10,61,4.432599e-07
"218",10,62,2.120889e-05
"219",10,63,0.000137004
"220",10,64,1.06676
"221",10,66,1.290145
"222",11,8,0.01783092
"223",11,9,0.001774791
"224",11,12,0.03831523
"225",11,15,0.000124
"226",11,16,0.002263106
"227",11,17,0.005698589
"228",11,18,0.02378128
"229",11,20,0.06918392
"230",11,21,0.04319864
"231",11,22,0.1178411
"232",11,23,0.03335199
"233",11,25,0.003086043
"234",11,26,0.001627738
"235",11,27,0.02768201
"236",11,28,0.05568821
"237",11,29,0.1951698
"238",11,30,0.04582348
"239",11,31,0.001554967
"240",11,32,0.02053444
"241",11,33,0.02341303
"242",11,34,0.000857337
"243",11,35,8.37372e-05
"244",11,36,0.005433328
"245",11,39,0.008720232
"246",11,40,0.002348604
"247",11,42,0.01868273
"248",11,43,0.06617656
"249",11,45,0.001878756
"250",11,49,0.001677283
"251",11,51,0.005023257
"252",11,52,1.16856e-06
"253",11,56,8.84717e-06
"254",11,57,5.51868e-09
"255",11,58,2.28633e-05
"256",11,59,4.34364e-07
"257",11,61,2.54723e-07
"258",11,63,7.87305e-05
"259",11,64,0.6164412
"260",11,66,0.745527
"261",12,14,0.0004247549
"262",12,15,0.000171
"263",12,16,0.0002772209
"264",12,18,0.001162941
"265",12,20,0.003788501
"266",12,21,0.003003461
"267",12,22,0.003321112
"268",12,23,0.002402446
"269",12,25,0.0003055199
"270",12,26,8.949658e-05
"271",12,27,0.002271701
"272",12,28,0.003511422
"273",12,29,0.004089071
"274",12,30,0.00224333
"275",12,31,0.000108239
"276",12,32,0.0007726068
"277",12,33,0.001265501
"278",12,34,5.077519e-05
"279",12,35,7.788658e-06
"280",12,36,0.008714795
"281",12,39,0.0004668619
"282",12,40,0.000125739
"283",12,42,0.001000232
"284",12,43,0.003542946
"285",12,45,0.000100584
"286",12,49,8.979798e-05
"287",12,51,0.0002689339
"288",12,52,6.256219e-08
"289",12,56,4.736579e-07
"290",12,57,2.954579e-10
"291",12,58,1.22405e-06
"292",12,61,1.36373e-08
"293",12,63,4.215049e-06
"294",12,64,0.0332919
"295",12,66,0.04026339
"296",13,14,0.01455997
"297",13,18,0.002944029
"298",13,23,0.01180051
"299",13,27,0.00889711
"300",13,28,0.02131903
"301",13,30,0.01963018
"302",13,31,0.0005623562
"303",13,32,0.009548524
"304",13,36,0.01454472
"305",13,38,0.001434731
"306",13,39,0.002111672
"307",13,40,0.0005687322
"308",13,42,0.004524168
"309",13,43,0.01602517
"310",13,44,0.06598037
"311",13,45,0.0004549552
"312",13,47,0.006417921
"313",13,49,0.0004061671
"314",13,50,0.002423397
"315",13,52,2.829761e-07
"316",13,57,1.33639e-09
"317",13,58,5.536511e-06
"318",13,60,0.0004901101
"319",13,61,6.168302e-08
"320",13,62,2.951371e-06
"321",13,63,1.906521e-05
"322",13,64,0.1093305
"323",13,66,0.2225055
"324",14,18,0.0001899764
"325",14,32,0.0002178825
"326",14,39,8.343531e-05
"327",14,40,2.247152e-05
"328",14,44,0.007188658
"329",14,45,1.797598e-05
"330",14,47,0.0002535812
"331",14,49,1.604825e-05
"332",14,50,9.575198e-05
"333",14,52,1.118081e-08
"334",14,57,5.280288e-11
"335",14,58,2.187564e-07
"336",14,61,2.437186e-09
"337",14,62,1.16613e-07
"338",14,63,7.532939e-07
"339",14,64,0.004369796
"340",14,66,0.008893244
"341",15,45,4.950356e-06
"342",15,51,1.323583e-05
"343",15,52,3.079063e-09
"344",15,64,0.000625407
"345",15,66,0.001473979
"346",16,14,9.846166e-05
"347",16,15,5.312208e-06
"348",16,18,4.380337e-05
"349",16,27,0.0001382272
"350",16,32,9.904576e-05
"351",16,33,6.27797e-05
"352",16,34,1.142322e-05
"353",16,38,4.388277e-05
"354",16,45,1.391532e-05
"355",16,51,3.720546e-05
"356",16,52,8.655133e-09
"357",16,56,6.55279e-08
"358",16,57,4.087497e-11
"359",16,58,1.693403e-07
"360",16,61,1.886643e-09
"361",16,63,2.481614e-07
"362",16,64,0.003139997
"363",16,66,0.007400443
"364",17,45,9.147472e-05
"365",17,51,0.0002445771
"366",17,52,5.689611e-08
"367",17,64,0.01140291
"368",17,66,0.02687472
"369",18,45,5.145244e-05
"370",18,51,0.0001375695
"371",18,52,3.200275e-08
"372",18,64,0.006418352
"373",18,66,0.01512698
"374",19,14,0.002831185
"375",19,15,0.001953037
"376",19,18,0.001069531
"377",19,27,0.004406278
"378",19,32,0.009610534
"379",19,33,0.002879345
"380",19,34,0.000355248
"381",19,38,0.002632144
"382",19,42,0.004343551
"383",19,43,0.02939961
"384",19,51,0.002231633
"385",19,52,5.19146e-07
"386",19,56,3.93044e-06
"387",19,57,2.45173e-09
"388",19,58,1.01572e-05
"389",19,61,1.13163e-07
"390",19,63,1.48851e-05
"391",19,64,0.1861212
"392",19,66,0.4386562
"393",20,14,0.001998975
"394",20,15,4.361079e-05
"395",20,18,0.000155893
"396",20,27,0.0006111659
"397",20,32,0.001184019
"398",20,33,0.000379101
"399",20,34,4.947949e-05
"400",20,38,0.000347759
"401",20,45,0.000110275
"402",20,51,0.000294843
"403",20,52,6.858949e-08
"404",20,56,5.192899e-07
"405",20,57,3.23923e-10
"406",20,58,1.34197e-06
"407",20,61,1.49511e-08
"408",20,63,1.96661e-06
"409",20,64,0.02476488
"410",20,66,0.05836663
"411",21,14,0.003403615
"412",21,15,0.00127923
"413",21,18,0.004188689
"414",21,27,0.01513868
"415",21,32,0.02286712
"416",21,33,0.008511196
"417",21,34,0.001234517
"418",21,38,0.005578017
"419",21,42,0.009204819
"420",21,43,0.06230341
"421",21,51,0.004729258
"422",21,52,1.10017e-06
"423",21,56,8.329369e-06
"424",21,57,5.19569e-09
"425",21,58,2.15251e-05
"426",21,61,2.39814e-07
"427",21,63,3.15443e-05
"428",21,64,0.3924299
"429",21,66,0.9248911
"430",22,14,0.000589145
"431",22,15,0.000110971
"432",22,18,0.000183179
"433",22,27,0.001006382
"434",22,32,0.003401557
"435",22,33,0.000821811
"436",22,34,7.94751e-05
"437",22,38,0.000710933
"438",22,42,0.001173179
"439",22,43,0.007940737
"440",22,51,0.000602757
"441",22,52,1.4022e-07
"442",22,56,1.0616e-06
"443",22,57,6.62205e-10
"444",22,58,2.74344e-06
"445",22,61,3.0565e-08
"446",22,63,4.02041e-06
"447",22,64,0.05052587
"448",22,66,0.1190809
"449",23,14,0.00326527
"450",23,15,0.0008791068
"451",23,18,0.000263235
"452",23,27,0.0009788099
"453",23,32,0.001628374
"454",23,33,0.0005706959
"455",23,34,7.961279e-05
"456",23,38,0.0007720508
"457",23,42,0.001274036
"458",23,43,0.008623391
"459",23,51,0.0006545749
"460",23,52,1.52274e-07
"461",23,56,1.15286e-06
"462",23,57,7.191328e-10
"463",23,58,2.979289e-06
"464",23,61,3.319259e-08
"465",23,63,4.366039e-06
"466",23,64,0.05478512
"467",23,66,0.1291193
"468",24,14,0.001045033
"469",24,15,0.0002801299
"470",24,18,0.0004511639
"471",24,27,0.00149832
"472",24,32,0.00154054
"473",24,33,0.0007440408
"474",24,34,0.00012318
"475",24,38,0.0009587707
"476",24,42,0.001582158
"477",24,43,0.01070894
"478",24,51,0.0008128828
"479",24,52,1.891009e-07
"480",24,56,1.43168e-06
"481",24,57,8.930537e-10
"482",24,58,3.699819e-06
"483",24,61,4.122019e-08
"484",24,63,5.421949e-06
"485",24,64,0.06783224
"486",24,66,0.1598691
"487",25,15,2.040504e-06
"488",25,32,6.5304e-05
"489",25,38,3.188961e-05
"490",25,42,5.262404e-05
"491",25,43,0.0003561889
"492",25,45,1.011227e-05
"493",25,51,2.703722e-05
"494",25,52,6.289681e-09
"495",25,56,4.761906e-08
"496",25,57,2.970381e-11
"497",25,58,1.230596e-07
"498",25,61,1.371016e-09
"499",25,63,1.803395e-07
"500",25,64,0.001269194
"501",25,66,0.002991276
"502",26,15,1.279308e-06
"503",26,32,4.451252e-05
"504",26,45,3.741993e-06
"505",26,51,1.000498e-05
"506",26,52,2.327466e-09
"507",26,64,0.0004729461
"508",26,66,0.001114655
"509",27,15,0.0007389849
"510",27,45,0.0001390952
"511",27,51,0.0003719019
"512",27,52,8.651565e-08
"513",27,64,0.01729499
"514",27,66,0.04076139
"515",28,15,0.000150851
"516",28,45,0.000167587
"517",28,51,0.00044808
"518",28,52,1.04237e-07
"519",28,64,0.02084287
"520",28,66,0.04912312
"521",29,15,0.000168325
"522",29,45,0.0002738541
"523",29,51,0.0007322091
"524",29,52,1.70334e-07
"525",29,64,0.03391568
"526",29,66,0.07993354
"527",30,15,0.0002552189
"528",30,45,0.000126035
"529",30,51,0.0003369809
"530",30,52,7.839207e-08
"531",30,64,0.01571476
"532",30,66,0.03703706
"533",31,15,5.213063e-06
"534",31,45,6.230434e-06
"535",31,51,1.665844e-05
"536",31,52,3.875249e-09
"537",31,64,0.0007860329
"538",31,66,0.001852545
"539",32,45,0.0001183901
"540",32,51,0.0003165413
"541",32,52,7.36371e-08
"542",32,64,0.01475969
"543",32,66,0.03478609
"544",33,15,6.727418e-05
"545",33,45,9.011117e-05
"546",33,51,0.0002409319
"547",33,52,5.604798e-08
"548",33,64,0.01123832
"549",33,66,0.02648682
"550",34,45,4.932024e-06
"551",34,51,1.318683e-05
"552",34,52,3.067654e-09
"553",34,64,0.0006220587
"554",34,66,0.001466086
"555",35,15,3.152162e-07
"556",35,27,6.591889e-06
"557",35,32,7.017775e-06
"558",35,33,3.306095e-06
"559",35,34,5.416009e-07
"560",35,38,3.013429e-06
"561",35,42,2.566682e-05
"562",35,43,3.365845e-05
"563",35,51,2.554902e-06
"564",35,52,5.943488e-10
"565",35,56,4.499804e-09
"566",35,57,2.806886e-12
"567",35,58,1.162859e-08
"568",35,61,1.295561e-10
"569",35,63,1.704128e-08
"570",35,64,0.000121236
"571",35,66,0.0002857317
"572",36,36,0.008436752
"573",36,42,0.001765603
"574",36,43,0.002457941
"575",36,45,6.97811e-05
"576",36,56,3.286031e-07
"577",36,57,2.04976e-10
"578",36,58,8.491911e-07
"579",36,61,9.460951e-09
"580",36,63,1.10756e-06
"581",36,64,0.002010331
"582",36,66,0.0040267
"583",37,56,2.817372e-09
"584",37,57,1.757423e-12
"585",37,58,7.280798e-09
"586",37,61,8.11163e-11
"587",37,64,1.901201e-05
"588",37,66,3.808113e-05
"589",38,43,0.0008279357
"590",38,45,2.350512e-05
"591",38,49,2.098452e-05
"592",38,61,3.186833e-09
"593",38,64,0.002553416
"594",38,66,0.005114501
"595",39,18,2.936277e-05
"596",39,39,0.004398042
"597",39,42,0.001765601
"598",39,43,0.00110193
"599",39,45,3.128387e-05
"600",39,49,2.792907e-05
"601",39,51,0.0002526947
"602",39,61,4.241476e-09
"603",39,64,0.003398437
"604",39,66,0.006807079
"605",40,18,0.0001228418
"606",40,38,0.001019977
"607",40,42,0.001395803
"608",40,45,7.477736e-06
"609",40,49,6.675837e-06
"610",40,51,6.040118e-05
"611",40,56,3.521303e-08
"612",40,57,2.196516e-11
"613",40,58,9.099922e-08
"614",40,61,1.013838e-09
"615",40,63,1.186858e-07
"616",40,64,0.0008123235
"617",40,66,0.001627086
"618",41,36,0.0002999957
"619",41,42,0.0003697917
"620",41,64,4.731132e-05
"621",41,66,9.476474e-05
"622",42,43,0.002836137
"623",42,50,1.31653e-06
"624",42,52,5.00812e-08
"625",42,59,1.86156e-08
"626",42,64,0.01175892
"627",42,66,0.02355315
"628",43,42,0.001765602
"629",43,43,0.01406807
"630",43,45,0.0003993929
"631",43,50,6.530388e-06
"632",43,52,2.484169e-07
"633",43,63,6.339108e-06
"634",43,64,0.0815795
"635",43,66,0.1634039
"636",44,43,0.1222333
"637",44,45,0.003470213
"638",44,50,5.674068e-05
"639",44,52,2.158429e-06
"640",44,61,4.704928e-07
"641",44,63,5.507877e-05
"642",44,64,0.2384017
"643",44,66,0.4775193
"644",45,42,0.003531193
"645",45,45,1.545644e-05
"646",45,52,9.613732e-09
"647",45,55,8.195218e-06
"648",45,64,0.0008517546
"649",45,66,0.001706067
"650",46,43,0.002857785
"651",46,45,8.11327e-05
"652",46,52,5.04635e-08
"653",46,54,0.000231626
"654",46,55,4.30176e-05
"655",46,64,0.1823611
"656",46,66,0.3652699
"657",47,43,4.179703e-05
"658",47,52,7.380614e-10
"659",47,54,3.387692e-06
"660",47,55,6.291604e-07
"661",47,57,3.485592e-12
"662",47,59,2.743432e-10
"663",47,61,1.608821e-10
"664",47,64,0.003199758
"665",47,66,0.006409126
"666",48,45,5.974973e-07
"667",48,52,3.716352e-10
"668",48,54,1.705801e-06
"669",48,55,3.168012e-07
"670",48,64,0.001697796
"671",48,66,0.00340069
"672",49,55,2.492886e-07
"673",49,64,0.001568632
"674",49,66,0.003141975
"675",50,64,0.04818499
"676",50,66,0.09651498
"677",51,64,0.002085217
"678",51,66,0.004176694
"679",52,54,1.812674e-09
"680",52,64,6.752179e-07
"681",52,66,1.352461e-06
"682",53,45,2.900211e-06
"683",53,54,8.279841e-06
"684",53,55,1.53773e-06
"685",53,64,0.01050529
"686",53,66,0.02104212
"687",54,64,5.214584e-06
"688",54,66,1.044483e-05
"689",55,64,3.596053e-06
"690",55,66,7.202905e-06
"691",56,45,1.385892e-08
"692",56,49,1.237268e-08
"693",56,50,2.266037e-10
"694",56,52,3.838649e-09
"695",56,63,2.199664e-10
"696",56,64,8.304672e-06
"697",56,66,1.663432e-05
"698",57,45,4.516399e-12
"699",57,49,4.032069e-12
"700",57,50,7.384658e-14
"701",57,52,1.25096e-12
"702",57,63,7.168358e-14
"703",57,64,2.70636e-09
"704",57,66,5.420849e-09
"705",58,45,1.169343e-07
"706",58,49,1.04394e-07
"707",58,50,1.911965e-09
"708",58,52,3.238852e-08
"709",58,63,1.855963e-09
"710",58,64,5.60562e-05
"711",58,66,0.0001122812
"712",59,49,5.64178e-10
"713",59,50,1.033286e-11
"714",59,52,1.750367e-10
"715",59,63,1.003016e-11
"716",59,64,3.786811e-07
"717",59,66,7.584993e-07
"718",60,49,6.078228e-08
"719",60,50,1.113218e-09
"720",60,52,1.88578e-08
"721",60,63,1.080611e-09
"722",60,64,4.07976e-05
"723",60,66,8.171768e-05
"724",61,49,6.447645e-08
"725",61,50,1.180872e-09
"726",61,52,2.000386e-08
"727",61,63,1.146282e-09
"728",61,64,4.327709e-05
"729",61,66,8.668419e-05
"730",62,47,9.511896e-08
"731",62,49,6.019731e-09
"732",62,50,1.102503e-10
"733",62,52,1.867629e-09
"734",62,63,1.070215e-10
"735",62,64,4.040497e-06
"736",62,66,8.09313e-06
"737",63,47,1.227864e-06
"738",63,49,7.770686e-08
"739",63,50,1.42319e-09
"740",63,52,2.410867e-08
"741",63,54,2.484939e-07
"742",63,63,1.381498e-09
"743",63,64,5.215745e-05
"744",63,66,0.0001044719
"745",64,1,387.4999
"746",64,9,0.02408614
"747",64,10,0.283831
"748",64,11,0.121853
"749",64,13,0.0176122
"750",64,19,0.05222166
"751",64,21,0.06179828
"752",64,22,0.006647838
"753",64,23,0.004103967
"754",64,24,0.02704814
"755",64,35,4.836089e-05
"756",65,2,18.61676
"757",65,7,0.0103055
"758",65,8,0.09358735
"759",65,9,0.02803458
"760",65,10,0.4572957
"761",65,11,0.2115177
"762",65,12,0.0122596
"763",65,13,0.1158298
"764",65,16,0.003217709
"765",65,17,0.05065018
"766",65,18,0.00348792
"767",65,19,0.5206728
"768",65,21,0.5088312
"769",65,22,0.0955363
"770",65,23,0.03535136
"771",65,24,0.1929484
"772",65,31,0.0007228513
"773",65,35,0.0003487821
"774",65,41,2.900141e-05
"775",65,64,1300.471
"776",66,2,8.760818
"777",66,9,0.005596149
"778",66,10,0.06880692
"779",66,11,0.02172915
"780",66,13,0.007806649
"781",66,16,0.0001284579
"782",66,17,0.02023433
"783",66,18,0.0001392809
"784",66,19,0.2080774
"785",66,21,0.02032673
"786",66,22,0.003820157
"787",66,23,0.00141233
"788",66,24,0.007704998
"789",66,31,2.887869e-05
"790",66,35,1.392829e-05
"791",66,41,0.0001160059
"792",66,50,0.2054219
"793",66,64,2113.068
